rag_place_id,source_path,backend_path,public_url,image_order,is_primary
QNAM_0027,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/QNAM_0027/QNAM_0027_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/QNAM_0027/QNAM_0027_03.webp,/images/destinations/QNAM_0027/QNAM_0027_03.webp,3,0
QNAM_0035,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/QNAM_0035/QNAM_0035_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/QNAM_0035/QNAM_0035_01.webp,/images/destinations/QNAM_0035/QNAM_0035_01.webp,1,1
QNG_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/QNG_0001/QNG_0001_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/QNG_0001/QNG_0001_01.webp,/images/destinations/QNG_0001/QNG_0001_01.webp,1,1
SL_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/SL_0001/SL_0001_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/SL_0001/SL_0001_01.webp,/images/destinations/SL_0001/SL_0001_01.webp,1,1
SL_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/SL_0001/SL_0001_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/SL_0001/SL_0001_02.webp,/images/destinations/SL_0001/SL_0001_02.webp,2,0
SL_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/SL_0001/SL_0001_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/SL_0001/SL_0001_03.webp,/images/destinations/SL_0001/SL_0001_03.webp,3,0
SL_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/SL_0001/SL_0001_04.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/SL_0001/SL_0001_04.webp,/images/destinations/SL_0001/SL_0001_04.webp,4,0
SL_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/SL_0001/SL_0001_05.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/SL_0001/SL_0001_05.webp,/images/destinations/SL_0001/SL_0001_05.webp,5,0
SL_0031,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/SL_0031/SL_0031_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/SL_0031/SL_0031_01.webp,/images/destinations/SL_0031/SL_0031_01.webp,1,1
SL_0031,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/SL_0031/SL_0031_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/SL_0031/SL_0031_02.webp,/images/destinations/SL_0031/SL_0031_02.webp,2,0
SL_0031,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/SL_0031/SL_0031_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/SL_0031/SL_0031_03.webp,/images/destinations/SL_0031/SL_0031_03.webp,3,0
TG_0015,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/TG_0015/TG_0015_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/TG_0015/TG_0015_01.webp,/images/destinations/TG_0015/TG_0015_01.webp,1,1
TG_0015,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/TG_0015/TG_0015_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/TG_0015/TG_0015_02.webp,/images/destinations/TG_0015/TG_0015_02.webp,2,0
TG_0015,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/TG_0015/TG_0015_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/TG_0015/TG_0015_03.webp,/images/destinations/TG_0015/TG_0015_03.webp,3,0
TG_0015,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/TG_0015/TG_0015_04.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/TG_0015/TG_0015_04.webp,/images/destinations/TG_0015/TG_0015_04.webp,4,0
TG_0015,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/TG_0015/TG_0015_05.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/TG_0015/TG_0015_05.webp,/images/destinations/TG_0015/TG_0015_05.webp,5,0
TH_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/TH_0001/TH_0001_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/TH_0001/TH_0001_01.webp,/images/destinations/TH_0001/TH_0001_01.webp,1,1
TH_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/TH_0001/TH_0001_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/TH_0001/TH_0001_02.webp,/images/destinations/TH_0001/TH_0001_02.webp,2,0
TH_0091,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/TH_0091/TH_0091_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/TH_0091/TH_0091_01.webp,/images/destinations/TH_0091/TH_0091_01.webp,1,1
TN_0018,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/TN_0018/TN_0018_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/TN_0018/TN_0018_01.webp,/images/destinations/TN_0018/TN_0018_01.webp,1,1
TN_0018,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/TN_0018/TN_0018_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/TN_0018/TN_0018_02.webp,/images/destinations/TN_0018/TN_0018_02.webp,2,0
TN_0018,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/TN_0018/TN_0018_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/TN_0018/TN_0018_03.webp,/images/destinations/TN_0018/TN_0018_03.webp,3,0
TN_0018,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/TN_0018/TN_0018_04.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/TN_0018/TN_0018_04.webp,/images/destinations/TN_0018/TN_0018_04.webp,4,0
TN_0026,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/TN_0026/TN_0026_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/TN_0026/TN_0026_01.webp,/images/destinations/TN_0026/TN_0026_01.webp,1,1
TN_0026,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/TN_0026/TN_0026_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/TN_0026/TN_0026_02.webp,/images/destinations/TN_0026/TN_0026_02.webp,2,0
TN_0026,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/TN_0026/TN_0026_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/TN_0026/TN_0026_03.webp,/images/destinations/TN_0026/TN_0026_03.webp,3,0
TN_0033,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/TN_0033/TN_0033_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/TN_0033/TN_0033_01.webp,/images/destinations/TN_0033/TN_0033_01.webp,1,1
TN_0033,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/TN_0033/TN_0033_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/TN_0033/TN_0033_02.webp,/images/destinations/TN_0033/TN_0033_02.webp,2,0
TN_0033,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/TN_0033/TN_0033_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/TN_0033/TN_0033_03.webp,/images/destinations/TN_0033/TN_0033_03.webp,3,0
TN_0033,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/TN_0033/TN_0033_04.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/TN_0033/TN_0033_04.webp,/images/destinations/TN_0033/TN_0033_04.webp,4,0
TN_0035,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/TN_0035/TN_0035_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/TN_0035/TN_0035_01.webp,/images/destinations/TN_0035/TN_0035_01.webp,1,1
TN_0035,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/TN_0035/TN_0035_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/TN_0035/TN_0035_02.webp,/images/destinations/TN_0035/TN_0035_02.webp,2,0
TN_0035,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/TN_0035/TN_0035_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/TN_0035/TN_0035_03.webp,/images/destinations/TN_0035/TN_0035_03.webp,3,0
TN_0053,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/TN_0053/TN_0053_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/TN_0053/TN_0053_01.webp,/images/destinations/TN_0053/TN_0053_01.webp,1,1
TN_0053,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/TN_0053/TN_0053_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/TN_0053/TN_0053_02.webp,/images/destinations/TN_0053/TN_0053_02.webp,2,0
TN_0053,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/TN_0053/TN_0053_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/TN_0053/TN_0053_03.webp,/images/destinations/TN_0053/TN_0053_03.webp,3,0
TN_0053,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/TN_0053/TN_0053_04.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/TN_0053/TN_0053_04.webp,/images/destinations/TN_0053/TN_0053_04.webp,4,0
TN_0084,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/TN_0084/TN_0084_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/TN_0084/TN_0084_01.webp,/images/destinations/TN_0084/TN_0084_01.webp,1,1
TN_0084,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/TN_0084/TN_0084_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/TN_0084/TN_0084_02.webp,/images/destinations/TN_0084/TN_0084_02.webp,2,0
TN_0084,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/TN_0084/TN_0084_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/TN_0084/TN_0084_03.webp,/images/destinations/TN_0084/TN_0084_03.webp,3,0
TN_0085,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/TN_0085/TN_0085_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/TN_0085/TN_0085_01.webp,/images/destinations/TN_0085/TN_0085_01.webp,1,1
TN_0085,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/TN_0085/TN_0085_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/TN_0085/TN_0085_02.webp,/images/destinations/TN_0085/TN_0085_02.webp,2,0
TN_0085,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/TN_0085/TN_0085_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/TN_0085/TN_0085_03.webp,/images/destinations/TN_0085/TN_0085_03.webp,3,0
TTH_0002,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/TTH_0002/TTH_0002_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/TTH_0002/TTH_0002_01.webp,/images/destinations/TTH_0002/TTH_0002_01.webp,1,1
TTH_0002,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/TTH_0002/TTH_0002_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/TTH_0002/TTH_0002_02.webp,/images/destinations/TTH_0002/TTH_0002_02.webp,2,0
TTH_0002,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/TTH_0002/TTH_0002_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/TTH_0002/TTH_0002_03.webp,/images/destinations/TTH_0002/TTH_0002_03.webp,3,0
TTH_0002,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/TTH_0002/TTH_0002_04.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/TTH_0002/TTH_0002_04.webp,/images/destinations/TTH_0002/TTH_0002_04.webp,4,0
TTH_0003,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/TTH_0003/TTH_0003_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/TTH_0003/TTH_0003_01.webp,/images/destinations/TTH_0003/TTH_0003_01.webp,1,1
TTH_0025,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/TTH_0025/TTH_0025_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/TTH_0025/TTH_0025_01.webp,/images/destinations/TTH_0025/TTH_0025_01.webp,1,1
TTH_0025,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/TTH_0025/TTH_0025_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/TTH_0025/TTH_0025_02.webp,/images/destinations/TTH_0025/TTH_0025_02.webp,2,0
TTH_0025,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/TTH_0025/TTH_0025_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/TTH_0025/TTH_0025_03.webp,/images/destinations/TTH_0025/TTH_0025_03.webp,3,0
TTH_0026,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/TTH_0026/TTH_0026_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/TTH_0026/TTH_0026_01.webp,/images/destinations/TTH_0026/TTH_0026_01.webp,1,1
TTH_0026,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/TTH_0026/TTH_0026_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/TTH_0026/TTH_0026_02.webp,/images/destinations/TTH_0026/TTH_0026_02.webp,2,0
TTH_0026,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/TTH_0026/TTH_0026_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/TTH_0026/TTH_0026_03.webp,/images/destinations/TTH_0026/TTH_0026_03.webp,3,0
TTH_0032,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/TTH_0032/TTH_0032_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/TTH_0032/TTH_0032_01.webp,/images/destinations/TTH_0032/TTH_0032_01.webp,1,1
TTH_0032,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/TTH_0032/TTH_0032_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/TTH_0032/TTH_0032_02.webp,/images/destinations/TTH_0032/TTH_0032_02.webp,2,0
TTH_0075,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/TTH_0075/TTH_0075_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/TTH_0075/TTH_0075_01.webp,/images/destinations/TTH_0075/TTH_0075_01.webp,1,1
TTH_0075,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/TTH_0075/TTH_0075_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/TTH_0075/TTH_0075_02.webp,/images/destinations/TTH_0075/TTH_0075_02.webp,2,0
TTH_0075,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/TTH_0075/TTH_0075_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/TTH_0075/TTH_0075_03.webp,/images/destinations/TTH_0075/TTH_0075_03.webp,3,0
TTH_0075,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/TTH_0075/TTH_0075_04.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/TTH_0075/TTH_0075_04.webp,/images/destinations/TTH_0075/TTH_0075_04.webp,4,0
VP_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/VP_0001/VP_0001_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/VP_0001/VP_0001_01.webp,/images/destinations/VP_0001/VP_0001_01.webp,1,1
VP_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/VP_0001/VP_0001_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/VP_0001/VP_0001_02.webp,/images/destinations/VP_0001/VP_0001_02.webp,2,0
YB_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/YB_0001/YB_0001_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/YB_0001/YB_0001_01.webp,/images/destinations/YB_0001/YB_0001_01.webp,1,1
YB_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/YB_0001/YB_0001_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/YB_0001/YB_0001_02.webp,/images/destinations/YB_0001/YB_0001_02.webp,2,0
YB_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/YB_0001/YB_0001_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/YB_0001/YB_0001_03.webp,/images/destinations/YB_0001/YB_0001_03.webp,3,0
YB_0031,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/YB_0031/YB_0031_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/YB_0031/YB_0031_01.webp,/images/destinations/YB_0031/YB_0031_01.webp,1,1
